100.000000 87.647722 76.027820 65.612207 56.567045 48.846612 42.303120 36.760791 32.053129 28.036766 24.593566 21.627989 19.063137 16.836932 14.898894 13.207593 11.728695 10.433469 9.297664 8.300651 7.424764 6.654792 5.977572 5.381677 4.857148 4.395292 3.988501 3.630106 3.314255 3.035805 2.790234 2.573559 2.382274 2.213283 2.063857 1.931582 1.814324 1.710190 1.617503 1.534766 1.460647 1.393950 1.333601 1.278627 1.228142 1.181333 1.137445 1.095772 1.055642 1.016409 0.977440 0.938107 0.897777 0.855800 0.811500 0.764163 0.713026 0.657265 0.595982 0.528189 0.452794 0.368581 0.274193 0.168107 0.048614 -0.086216 -0.238558 -0.410871 -0.605941 -0.826922 -1.077392 -1.361412 -1.683596 -2.049189 -2.464160 -2.935313 -3.470409 -4.078318 -4.769196 -5.554703 -6.448267 -7.465406 -8.624142 -9.945523 -11.454287 -13.179746 -15.156928 -17.428099 -20.044760 -23.070242 -26.582996 -30.680493 -35.483254 -41.137546 -47.813226 -55.689623 -64.917513 -75.543539 -87.398184 -100.000000 
100.000000 87.166017 75.166642 64.514159 55.360869 47.625593 41.125668 35.659028 31.041800 27.120016 23.769475 20.891401 18.407359 16.254728 14.383045 12.751206 11.325352 10.077293 8.983333 8.023381 7.180277 6.439275 5.787641 5.214329 4.709728 4.265452 3.874168 3.529451 3.225665 2.957858 2.721678 2.513294 2.329329 2.166808 2.023103 1.895894 1.783126 1.682982 1.593845 1.514278 1.442998 1.378856 1.320819 1.267951 1.219401 1.174385 1.132179 1.092103 1.053510 1.015780 0.978304 0.940478 0.901694 0.861325 0.818722 0.773199 0.724021 0.670397 0.611462 0.546266 0.473759 0.392772 0.302000 0.199978 0.085060 -0.044606 -0.191114 -0.356831 -0.544435 -0.756962 -0.997853 -1.271017 -1.580894 -1.932534 -2.331687 -2.784906 -3.299672 -3.884542 -4.549319 -5.305271 -6.165391 -7.144721 -8.260768 -9.534028 -10.988677 -12.653473 -14.562960 -16.759071 -19.293289 -22.229501 -25.647725 -29.648731 -34.359232 -39.936306 -46.567539 -54.459080 -63.797282 -74.664964 -86.906747 -100.000000 
100.000000 86.632148 74.221284 63.322411 54.066068 46.327363 39.883634 34.504176 29.987005 26.167564 22.915855 20.130185 17.730868 15.654964 13.852206 12.281945 10.910896 9.711487 8.660628 7.738809 6.929408 6.218173 5.592814 5.042686 4.558538 4.132300 3.756925 3.426237 3.134825 2.877934 2.651386 2.451502 2.275044 2.119156 1.981318 1.859303 1.751140 1.655085 1.569589 1.493271 1.424903 1.363381 1.307714 1.257006 1.210439 1.167262 1.126780 1.088341 1.051325 1.015135 0.979190 0.942910 0.905709 0.866990 0.826127 0.782463 0.735294 0.683860 0.627332 0.564800 0.495254 0.417575 0.330509 0.232654 0.122429 -0.001943 -0.142470 -0.301423 -0.481372 -0.685228 -0.916296 -1.178326 -1.475581 -1.812909 -2.195834 -2.630651 -3.124554 -3.685771 -4.323743 -5.049328 -5.875064 -6.815492 -7.887567 -9.111196 -10.509933 -12.111908 -13.951077 -16.068912 -18.516694 -21.358635 -24.676029 -28.572626 -33.181050 -38.669180 -45.243082 -53.138121 -62.581458 -73.700508 -86.362094 -100.000000 
100.000000 86.038469 73.181427 62.028005 52.676415 44.948198 38.575084 33.295431 28.888601 25.179628 22.033108 19.344823 17.034163 15.038129 13.306837 11.800233 10.485714 9.336396 8.329857 7.447210 6.672404 5.991703 5.393285 4.866920 4.403728 3.995970 3.636888 3.320569 3.041828 2.796114 2.579427 2.388246 2.219474 2.070377 1.938545 1.821846 1.718398 1.626529 1.544759 1.471768 1.406380 1.347540 1.294300 1.245802 1.201265 1.159970 1.121253 1.084489 1.049087 1.014476 0.980097 0.945399 0.909820 0.872788 0.833707 0.791947 0.746834 0.697642 0.643579 0.583772 0.517258 0.442964 0.359694 0.266103 0.160682 0.041730 -0.092675 -0.244703 -0.416814 -0.611794 -0.832805 -1.083434 -1.367764 -1.690435 -2.056738 -2.472704 -2.945229 -3.482204 -4.092692 -4.787126 -5.577570 -6.478035 -7.504895 -8.677421 -10.018487 -11.555518 -13.321779 -15.358130 -17.715464 -20.458053 -23.668134 -27.452032 -31.947885 -37.334194 -43.836054 -51.720393 -61.260902 -72.639643 -85.756420 -100.000000 
100.000000 85.375758 72.035093 60.620984 51.185300 43.484339 37.198193 32.032135 27.746582 24.156539 21.121721 18.535859 16.317795 14.404747 12.747424 11.306516 10.050206 8.952381 7.991344 7.148871 6.409518 5.760091 5.189252 4.687206 4.245453 3.856597 3.514179 3.212552 2.946767 2.712480 2.505873 2.323590 2.162674 2.020519 1.894825 1.783561 1.684931 1.597342 1.519380 1.449790 1.387447 1.331349 1.280589 1.234350 1.191888 1.152517 1.115604 1.080553 1.046800 1.013801 0.981025 0.947942 0.914021 0.878715 0.841455 0.801640 0.758629 0.711729 0.660184 0.603163 0.539747 0.468915 0.389523 0.300292 0.199781 0.086368 -0.041778 -0.186728 -0.350828 -0.536734 -0.747462 -0.986436 -1.257550 -1.565234 -1.914538 -2.311222 -2.761875 -3.274042 -3.856394 -4.518923 -5.273199 -6.132678 -7.113118 -8.233111 -9.514792 -10.984801 -12.675599 -14.627287 -16.890156 -19.528252 -22.624375 -26.286941 -30.659067 -35.929486 -42.342622 -50.199155 -59.825456 -71.470150 -85.080321 -100.000000 
100.000000 84.632824 70.768349 59.090312 49.585766 41.932054 35.751296 30.713808 26.561094 23.098748 20.182275 17.703908 15.582362 13.755383 12.174485 10.801261 9.604793 8.559817 7.645420 6.844088 6.141011 5.523567 4.980921 4.503723 4.083873 3.714321 3.388920 3.102295 2.849737 2.627115 2.430799 2.257598 2.104701 1.969632 1.850204 1.744487 1.650774 1.567552 1.493479 1.427358 1.368125 1.314824 1.266595 1.222663 1.182318 1.144911 1.109838 1.076536 1.044466 1.013113 0.981971 0.950539 0.918309 0.884764 0.849362 0.811532 0.770666 0.726105 0.677131 0.622954 0.562701 0.495400 0.419967 0.335185 0.239686 0.131927 0.010169 -0.127556 -0.283478 -0.460121 -0.660353 -0.887429 -1.145051 -1.437432 -1.769376 -2.146367 -2.574677 -3.061494 -3.615085 -4.244987 -4.962252 -5.779761 -6.712619 -7.778696 -8.999327 -10.400285 -12.013114 -13.876996 -16.041396 -18.569826 -21.545213 -25.077502 -29.314105 -34.453358 -40.758976 -48.567306 -58.263861 -70.177816 -84.322378 -100.000000 
100.000000 83.795971 69.364953 57.423796 47.870554 40.287709 34.232945 29.340182 25.332457 22.006840 19.215446 16.849656 14.828520 13.090639 11.588567 10.284960 9.149911 8.159092 7.292429 6.533163 5.867153 5.282368 4.768498 4.316656 3.919149 3.569286 3.261238 2.989909 2.750836 2.540106 2.354281 2.190337 2.045615 1.917767 1.804725 1.704663 1.615962 1.537191 1.467080 1.404496 1.348432 1.297982 1.252333 1.210751 1.172565 1.137159 1.103962 1.072441 1.042087 1.012411 0.982936 0.953185 0.922680 0.890929 0.857420 0.821615 0.782935 0.740758 0.694403 0.643124 0.586094 0.522394 0.450996 0.370749 0.280357 0.178361 0.063115 -0.067247 -0.214833 -0.382035 -0.571567 -0.786513 -1.030379 -1.307157 -1.621400 -1.978305 -2.383821 -2.844772 -3.369006 -3.965590 -4.645041 -5.419634 -6.303795 -7.314622 -8.472592 -9.802528 -11.334938 -13.107922 -15.169884 -17.583464 -20.431245 -23.824043 -27.912729 -32.904332 -39.081412 -46.817443 -56.563678 -68.746068 -83.468619 -100.000000 
100.000000 82.848305 67.805941 55.608036 46.032192 38.547859 32.641969 27.911241 24.061189 20.881543 18.222018 15.973862 14.056974 12.411156 10.990244 9.758123 8.686016 7.750607 6.932726 6.216410 5.588218 5.036737 4.552199 4.126194 3.751446 3.421638 3.131261 2.875507 2.650164 2.451541 2.276395 2.121875 1.985473 1.864977 1.758436 1.664128 1.580529 1.506289 1.440211 1.381227 1.328387 1.280840 1.237817 1.198627 1.162637 1.129268 1.097982 1.068274 1.039666 1.011697 0.983917 0.955878 0.927128 0.897203 0.865623 0.831877 0.795422 0.755671 0.711983 0.663654 0.609905 0.549869 0.482578 0.406946 0.321753 0.225624 0.117004 -0.005861 -0.144962 -0.302553 -0.481193 -0.683789 -0.913650 -1.174541 -1.470757 -1.807205 -2.189502 -2.624095 -3.118406 -3.681013 -4.321883 -5.052660 -5.887053 -6.841350 -7.935109 -9.192115 -10.641726 -12.320787 -14.276396 -16.569964 -19.283214 -22.527091 -26.454919 -31.281214 -37.306413 -44.941942 -54.711235 -67.155561 -82.501808 -100.000000 
100.000000 81.768805 66.069151 53.628397 44.063111 36.709357 30.977545 26.427258 22.748020 19.723739 17.202879 15.077365 13.268485 11.717617 10.380123 9.221286 8.213576 7.334777 6.566676 5.894149 5.304489 4.786922 4.332241 3.932528 3.580936 3.271525 2.999120 2.759204 2.547822 2.361509 2.197220 2.052281 1.924337 1.811314 1.711382 1.622924 1.544511 1.474877 1.412898 1.357574 1.308012 1.263415 1.223062 1.186303 1.152546 1.121247 1.091902 1.064038 1.037205 1.010972 0.984915 0.958616 0.931649 0.903581 0.873960 0.842308 0.808116 0.770831 0.729854 0.684523 0.634108 0.577797 0.514681 0.443741 0.363833 0.273667 0.171785 0.056539 -0.073935 -0.221755 -0.389321 -0.579362 -0.794982 -1.039716 -1.317599 -1.633238 -1.991914 -2.399685 -2.863537 -3.391546 -3.993106 -4.679209 -5.462818 -6.359363 -7.387423 -8.569664 -9.934174 -11.516367 -13.361786 -15.530235 -18.102018 -21.187393 -24.940956 -29.583164 -35.430768 -42.933082 -52.691603 -65.383683 -81.400500 -100.000000 
100.000000 80.531085 64.128679 51.469041 41.955810 34.769483 29.239275 24.888835 21.393917 18.534470 16.159030 14.161078 12.463872 11.010743 9.758835 8.675003 7.733080 6.912027 6.194652 5.566708 5.016254 4.533177 4.108848 3.735854 3.407789 3.119099 2.864949 2.641118 2.443913 2.270099 2.116835 1.981624 1.862269 1.756834 1.663611 1.581092 1.507945 1.442986 1.385169 1.333560 1.287327 1.245724 1.208081 1.173791 1.142302 1.113105 1.085730 1.059737 1.034706 1.010235 0.985928 0.961395 0.936239 0.910057 0.882425 0.852899 0.821002 0.786221 0.747996 0.705710 0.658681 0.606151 0.547273 0.481097 0.406554 0.322442 0.227400 0.119892 -0.001825 -0.139723 -0.296045 -0.473336 -0.674494 -0.902820 -1.162081 -1.456583 -1.791257 -2.171771 -2.604658 -3.097481 -3.659045 -4.299665 -5.031524 -5.869156 -6.830100 -7.935822 -9.213016 -10.695496 -12.426986 -14.465297 -16.888722 -19.805932 -23.371452 -27.809778 -33.451704 -40.783208 -50.488624 -63.404009 -80.137775 -100.000000 
100.000000 79.101707 61.954283 49.113035 39.703077 32.726101 27.427270 23.296941 20.000096 17.314952 15.091589 13.225994 11.644003 10.291291 9.127042 8.119850 7.245029 6.482798 5.817039 5.234425 4.723808 4.275760 3.882247 3.536372 3.232181 2.964515 2.728883 2.521367 2.338543 2.177406 2.035323 1.909977 1.799331 1.701590 1.615171 1.538675 1.470866 1.410649 1.357052 1.309211 1.266352 1.227787 1.192892 1.161105 1.131914 1.104848 1.079472 1.055376 1.032173 1.009488 0.986955 0.964213 0.940894 0.916623 0.891008 0.863637 0.834069 0.801827 0.766392 0.727192 0.683596 0.634901 0.580321 0.518975 0.449873 0.371900 0.283795 0.184132 0.071297 -0.056540 -0.201458 -0.365818 -0.552308 -0.763991 -1.004361 -1.277416 -1.587735 -1.940583 -2.342033 -2.799120 -3.320043 -3.914418 -4.593619 -5.371242 -6.263729 -7.291263 -8.479028 -9.859062 -11.473009 -13.376289 -15.644566 -18.383953 -21.747398 -25.961166 -31.367041 -38.484964 -48.085021 -61.185686 -78.679521 -100.000000 
100.000000 77.437900 59.510752 46.542574 37.298282 30.577836 25.542234 21.652955 18.568045 16.066572 14.001787 12.273185 10.809804 9.560061 8.485433 7.556425 6.749942 6.047540 5.434229 4.897642 4.427451 4.014935 3.652668 3.334284 3.054290 2.807928 2.591059 2.400074 2.231816 2.083522 1.952764 1.837411 1.735586 1.645639 1.566110 1.495714 1.433313 1.377899 1.328576 1.284550 1.245110 1.209620 1.177507 1.148256 1.121393 1.096486 1.073134 1.050960 1.029607 1.008731 0.987996 0.967067 0.945608 0.923272 0.899701 0.874513 0.847303 0.817632 0.785023 0.748950 0.708831 0.664019 0.613792 0.557338 0.493747 0.421992 0.340912 0.249195 0.145357 0.027711 -0.105655 -0.256917 -0.428548 -0.623368 -0.844599 -1.095920 -1.381555 -1.706358 -2.075931 -2.496770 -2.976450 -3.523869 -4.149563 -4.866149 -5.688918 -6.636689 -7.733023 -9.008009 -10.500950 -12.264470 -14.370964 -16.922969 -20.070198 -24.038047 -29.175376 -36.031587 -45.462630 -58.692791 -76.982102 -100.000000 
100.000000 75.484409 56.757286 43.739369 34.735748 28.324267 23.585553 19.958695 17.099528 14.790899 12.890974 11.303800 9.962253 8.817887 7.834723 6.985341 6.248350 5.606714 5.046623 4.556709 4.127489 3.750969 3.420347 3.129797 2.874298 2.649498 2.451618 2.277360 2.123842 1.988541 1.869242 1.763999 1.671099 1.589036 1.516479 1.452254 1.395324 1.344767 1.299769 1.259602 1.223620 1.191241 1.161945 1.135257 1.110750 1.088026 1.066722 1.046492 1.027011 1.007965 0.989048 0.969955 0.950377 0.930000 0.908494 0.885515 0.860690 0.833621 0.803871 0.770961 0.734359 0.693476 0.647652 0.596147 0.538131 0.472666 0.398693 0.315017 0.220279 0.112944 -0.008735 -0.146743 -0.303338 -0.481095 -0.682955 -0.912280 -1.172928 -1.469334 -1.806624 -2.190741 -2.628624 -3.128428 -3.699826 -4.354419 -5.106294 -5.972831 -6.975852 -8.143333 -9.511979 -11.131214 -13.069519 -15.424785 -18.341710 -22.041836 -26.876280 -33.417284 -42.602795 -55.883698 -74.989146 -100.000000 
100.000000 73.169138 53.646993 40.685271 32.011204 25.966151 21.559381 18.216455 15.596603 13.489682 11.760613 10.319063 9.102378 8.065637 7.175652 6.407234 5.740797 5.160790 4.654632 4.211983 3.824234 3.484134 3.185521 2.923120 2.692386 2.489385 2.310700 2.153349 2.014730 1.892561 1.784842 1.689815 1.605935 1.531839 1.466327 1.408338 1.356936 1.311288 1.270659 1.234393 1.201905 1.172670 1.146219 1.122123 1.099995 1.079478 1.060242 1.041977 1.024388 1.007192 0.990112 0.972872 0.955196 0.936797 0.917380 0.896632 0.874218 0.849778 0.822917 0.793202 0.760154 0.723241 0.681867 0.635363 0.582981 0.523872 0.457082 0.381529 0.295989 0.199074 0.089206 -0.035407 -0.176805 -0.337316 -0.519595 -0.726682 -0.962065 -1.229756 -1.534391 -1.881353 -2.276928 -2.728512 -3.244890 -3.836609 -4.516504 -5.300442 -6.208402 -7.266085 -8.507347 -9.978016 -11.742013 -13.891496 -16.564272 -19.974731 -24.470524 -30.637698 -39.486998 -52.710572 -72.627102 -100.000000 
100.000000 70.397073 50.126675 37.363194 29.122347 23.505642 19.466719 16.429022 14.061620 12.164849 10.612283 9.320273 8.231257 7.304215 6.508983 5.822752 5.227843 4.710252 4.258671 3.863826 3.518001 3.214706 2.948432 2.714464 2.508741 2.327753 2.168448 2.028168 1.904589 1.795677 1.699648 1.614935 1.540159 1.474106 1.415705 1.364011 1.318188 1.277496 1.241277 1.208948 1.179986 1.153926 1.130345 1.108865 1.089140 1.070850 1.053703 1.037420 1.021741 1.006411 0.991185 0.975817 0.960060 0.943658 0.926349 0.907854 0.887873 0.866086 0.842141 0.815652 0.786192 0.753285 0.716402 0.674947 0.628251 0.575558 0.516018 0.448666 0.372410 0.286013 0.188069 0.076978 -0.049078 -0.192176 -0.354685 -0.539316 -0.749183 -0.987868 -1.259512 -1.568926 -1.921731 -2.324547 -2.785245 -3.313288 -3.920211 -4.620301 -5.431595 -6.377363 -7.488376 -8.806486 -10.390414 -12.325502 -14.740729 -17.839791 -21.960307 -27.690480 -36.097808 -49.119135 -69.799035 -100.000000 
100.000000 67.041725 46.137174 33.758453 26.069481 20.946521 17.311480 14.599696 12.497222 10.818504 9.447668 8.308795 7.350012 6.534555 5.835501 5.232563 4.710057 4.255587 3.859164 3.512604 3.209109 2.942965 2.709324 2.504042 2.323551 2.164766 2.025008 1.901943 1.793532 1.697988 1.613748 1.539434 1.473838 1.415894 1.364664 1.319316 1.279120 1.243424 1.211652 1.183292 1.157887 1.135026 1.114341 1.095498 1.078195 1.062151 1.047109 1.032825 1.019071 1.005624 0.992268 0.978786 0.964964 0.950576 0.935393 0.919168 0.901641 0.882529 0.861523 0.838287 0.812444 0.783578 0.751224 0.714858 0.673895 0.627672 0.575442 0.516359 0.449465 0.373675 0.287753 0.190299 0.079714 -0.045823 -0.188391 -0.350372 -0.534500 -0.743920 -0.982273 -1.253787 -1.563408 -1.916964 -2.321391 -2.785037 -3.318095 -3.933210 -4.646384 -5.478313 -6.456462 -7.618341 -9.016868 -10.729499 -12.874446 -15.641011 -19.349487 -24.575940 -32.420243 -45.049038 -66.375902 -100.000000 
100.000000 62.933018 41.614809 29.860603 22.856240 18.294406 15.098537 12.732289 10.906340 9.452916 8.268556 7.286061 6.459810 5.757619 5.156012 4.637346 4.188018 3.797295 3.456541 3.158692 2.897883 2.669192 2.468444 2.292070 2.137003 2.000589 1.880525 1.774802 1.681670 1.599593 1.527227 1.463388 1.407039 1.357263 1.313255 1.274300 1.239770 1.209106 1.181814 1.157452 1.135628 1.115990 1.098221 1.082035 1.067171 1.053389 1.040467 1.028198 1.016382 1.004831 0.993358 0.981777 0.969903 0.957544 0.944501 0.930563 0.915507 0.899090 0.881046 0.861085 0.838885 0.814089 0.786296 0.755057 0.719869 0.680162 0.635294 0.584540 0.527076 0.461969 0.388158 0.304440 0.209440 0.101595 -0.020885 -0.160045 -0.318236 -0.498164 -0.702962 -0.936267 -1.202339 -1.506202 -1.853835 -2.252448 -2.710850 -3.239991 -3.853750 -4.570124 -5.413065 -6.415406 -7.623691 -9.106476 -10.969312 -13.383362 -16.643793 -21.297783 -28.443648 -40.435312 -62.184191 -100.000000 
100.000000 57.840014 36.494693 25.665887 19.490340 15.556918 12.833743 10.831112 9.292174 8.070511 7.076827 6.253562 5.561853 4.974397 4.471339 4.037796 3.662317 3.335880 3.051237 2.802464 2.584650 2.393672 2.226040 2.078767 1.949290 1.835391 1.735145 1.646875 1.569118 1.500591 1.440172 1.386874 1.339829 1.298272 1.261530 1.229007 1.200179 1.174578 1.151792 1.131453 1.113233 1.096837 1.082003 1.068489 1.056079 1.044573 1.033785 1.023542 1.013677 1.004033 0.994454 0.984786 0.974873 0.964554 0.953665 0.942029 0.929459 0.915752 0.900688 0.884023 0.865489 0.844787 0.821583 0.795503 0.766124 0.732974 0.695515 0.653141 0.605165 0.550807 0.489183 0.419286 0.339969 0.249927 0.147664 0.031472 -0.100613 -0.250854 -0.421868 -0.616699 -0.838909 -1.092704 -1.383093 -1.716122 -2.099185 -2.541483 -3.054702 -3.654024 -4.359705 -5.199600 -6.213357 -7.459700 -9.029726 -11.072814 -13.851001 -17.863885 -24.164190 -35.211759 -56.988298 -100.000000 
100.000000 51.446093 30.717296 21.180343 15.984307 12.743789 10.523915 8.900955 7.658179 6.673857 5.874446 5.212841 4.657381 4.185900 3.782321 3.434617 3.133550 2.871852 2.643690 2.444301 2.269739 2.116694 1.982363 1.864352 1.760604 1.669339 1.589016 1.518290 1.455988 1.401082 1.352673 1.309969 1.272276 1.238979 1.209541 1.183483 1.160385 1.139874 1.121618 1.105322 1.090723 1.077587 1.065701 1.054874 1.044931 1.035713 1.027069 1.018862 1.010958 1.003232 0.995557 0.987811 0.979868 0.971601 0.962876 0.953553 0.943482 0.932500 0.920430 0.907078 0.892228 0.875642 0.857050 0.836154 0.812616 0.786055 0.756042 0.722091 0.683652 0.640099 0.590724 0.534720 0.471169 0.399023 0.317084 0.223983 0.118144 -0.002246 -0.139286 -0.295419 -0.473504 -0.676918 -0.909687 -1.176669 -1.483817 -1.838543 -2.250274 -2.731278 -3.297957 -3.972927 -4.788487 -5.792693 -7.060575 -8.716322 -10.981041 -14.287023 -19.588028 -29.317646 -50.465207 -100.000000 
100.000000 43.313103 24.240408 16.423491 12.356055 9.866870 8.176780 6.947037 6.008031 5.265647 4.663453 4.165486 3.747661 3.393160 3.089811 2.828524 2.602323 2.405729 2.234345 2.084587 1.953484 1.838546 1.737667 1.649046 1.571137 1.502604 1.442288 1.389179 1.342396 1.301168 1.264817 1.232751 1.204448 1.179446 1.157341 1.137775 1.120431 1.105029 1.091321 1.079084 1.068123 1.058259 1.049334 1.041204 1.033738 1.026816 1.020326 1.014163 1.008228 1.002427 0.996664 0.990847 0.984883 0.978675 0.972124 0.965124 0.957561 0.949315 0.940252 0.930226 0.919076 0.906621 0.892661 0.876971 0.859296 0.839352 0.816816 0.791323 0.762459 0.729756 0.692680 0.650627 0.602906 0.548731 0.487202 0.417289 0.337811 0.247403 0.144489 0.027232 -0.106517 -0.259298 -0.434142 -0.634706 -0.865475 -1.132039 -1.441515 -1.803176 -2.229441 -2.737468 -3.351827 -4.109207 -5.067182 -6.321769 -8.046001 -10.585472 -14.735078 -22.709912 -42.167913 -100.000000 
100.000000 32.829225 17.060034 11.432297 8.629162 6.940008 5.800874 4.974947 4.345593 3.848675 3.445946 3.113121 2.833982 2.597222 2.394672 2.220237 2.069246 1.938030 1.823649 1.723707 1.636218 1.559519 1.492204 1.433069 1.381084 1.335355 1.295109 1.259673 1.228457 1.200948 1.176694 1.155298 1.136413 1.119731 1.104982 1.091927 1.080355 1.070078 1.060932 1.052767 1.045453 1.038872 1.032917 1.027493 1.022511 1.017892 1.013562 1.009450 1.005490 1.001619 0.997774 0.993893 0.989914 0.985772 0.981401 0.976730 0.971684 0.966182 0.960135 0.953445 0.946005 0.937695 0.928381 0.917912 0.906119 0.892811 0.877775 0.860765 0.841506 0.819685 0.794947 0.766888 0.735046 0.698898 0.657843 0.611194 0.558161 0.497834 0.429161 0.350915 0.261660 0.159700 0.043011 -0.090855 -0.244896 -0.422854 -0.629495 -0.871037 -1.155815 -1.495362 -1.906227 -2.413184 -3.055251 -3.897863 -5.060010 -6.783287 -9.643051 -15.384480 -31.472239 -100.000000 
100.000000 19.132747 9.245819 6.264565 4.832645 3.978770 3.405392 2.990571 2.674879 2.425816 2.224069 2.057402 1.917655 1.799147 1.697776 1.610485 1.534932 1.469278 1.412050 1.362048 1.318278 1.279906 1.246230 1.216646 1.190640 1.167763 1.147630 1.129902 1.114287 1.100525 1.088392 1.077688 1.068241 1.059896 1.052518 1.045987 1.040198 1.035057 1.030481 1.026397 1.022738 1.019446 1.016467 1.013753 1.011261 1.008951 1.006784 1.004727 1.002747 1.000810 0.998886 0.996945 0.994954 0.992882 0.990696 0.988359 0.985835 0.983082 0.980057 0.976711 0.972989 0.968832 0.964172 0.958935 0.953036 0.946379 0.938856 0.930347 0.920713 0.909797 0.897422 0.883385 0.867456 0.849372 0.828834 0.805497 0.778966 0.748787 0.714431 0.675285 0.630631 0.579620 0.521237 0.454257 0.377178 0.288124 0.184706 0.063804 -0.078766 -0.248800 -0.454622 -0.708716 -1.030786 -1.453987 -2.038948 -2.910073 -4.370920 -7.412402 -17.499066 -100.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
