0.000000 0.000008 0.000016 0.000025 0.000034 0.000043 0.000053 0.000064 0.000076 0.000090 0.000104 0.000121 0.000139 0.000160 0.000183 0.000209 0.000239 0.000272 0.000310 0.000352 0.000401 0.000456 0.000518 0.000589 0.000669 0.000759 0.000862 0.000979 0.001112 0.001263 0.001434 0.001628 0.001848 0.002098 0.002382 0.002705 0.003070 0.003486 0.003957 0.004493 0.005100 0.005790 0.006573 0.007462 0.008472 0.009617 0.010918 0.012395 0.014071 0.015974 0.018134 0.020587 0.023371 0.026532 0.030120 0.034193 0.038818 0.044068 0.050027 0.056793 0.064474 0.073194 0.083093 0.094332 0.107090 0.121574 0.138019 0.156688 0.177883 0.201947 0.229270 0.260292 0.295517 0.335517 0.380943 0.432535 0.491138 0.557715 0.633369 0.719358 0.817129 0.928343 1.054919 1.199078 1.363406 1.550927 1.765199 2.010434 2.291648 2.614834 2.987165 3.417189 3.914934 4.491794 5.159878 5.930351 6.810183 7.796946 8.872620 10.000000 
0.000000 0.000008 0.000016 0.000024 0.000033 0.000042 0.000052 0.000062 0.000074 0.000087 0.000101 0.000117 0.000135 0.000155 0.000177 0.000203 0.000231 0.000263 0.000300 0.000341 0.000388 0.000441 0.000502 0.000570 0.000647 0.000735 0.000835 0.000948 0.001077 0.001223 0.001388 0.001576 0.001790 0.002032 0.002307 0.002619 0.002973 0.003375 0.003832 0.004350 0.004938 0.005606 0.006365 0.007226 0.008203 0.009312 0.010572 0.012001 0.013624 0.015467 0.017559 0.019934 0.022629 0.025690 0.029164 0.033108 0.037586 0.042669 0.048440 0.054991 0.062429 0.070872 0.080457 0.091339 0.103693 0.117718 0.133640 0.151718 0.172241 0.195544 0.222001 0.252042 0.286153 0.324890 0.368884 0.418852 0.475615 0.540108 0.613403 0.696724 0.791482 0.899297 1.022047 1.161912 1.321435 1.503607 1.711965 1.950722 2.224934 2.540704 2.905418 3.328008 3.819137 4.391199 5.057772 5.831997 6.723112 7.730530 8.836289 10.000000 
0.000000 0.000008 0.000015 0.000023 0.000032 0.000040 0.000050 0.000060 0.000072 0.000084 0.000098 0.000113 0.000130 0.000150 0.000171 0.000196 0.000223 0.000254 0.000290 0.000330 0.000375 0.000426 0.000485 0.000551 0.000625 0.000710 0.000807 0.000916 0.001040 0.001181 0.001341 0.001523 0.001729 0.001963 0.002229 0.002530 0.002873 0.003261 0.003702 0.004203 0.004772 0.005417 0.006150 0.006981 0.007926 0.008998 0.010215 0.011596 0.013164 0.014945 0.016966 0.019260 0.021865 0.024822 0.028179 0.031990 0.036317 0.041228 0.046804 0.053134 0.060320 0.068478 0.077740 0.088254 0.100191 0.113742 0.129127 0.146595 0.166426 0.188942 0.214508 0.243537 0.276501 0.313935 0.356451 0.404744 0.459609 0.521951 0.592810 0.673376 0.765018 0.869318 0.988106 1.123516 1.278049 1.454651 1.656832 1.888794 2.155624 2.463514 2.820055 3.234543 3.718282 4.284697 4.948938 5.726338 6.628771 7.657968 8.796336 10.000000 
0.000000 0.000007 0.000015 0.000022 0.000030 0.000039 0.000048 0.000058 0.000069 0.000081 0.000094 0.000109 0.000126 0.000144 0.000165 0.000189 0.000215 0.000245 0.000279 0.000318 0.000362 0.000411 0.000467 0.000531 0.000603 0.000685 0.000778 0.000883 0.001003 0.001139 0.001293 0.001468 0.001667 0.001893 0.002149 0.002439 0.002769 0.003144 0.003569 0.004052 0.004600 0.005222 0.005929 0.006730 0.007641 0.008674 0.009847 0.011179 0.012691 0.014407 0.016356 0.018568 0.021079 0.023929 0.027166 0.030840 0.035010 0.039745 0.045121 0.051223 0.058151 0.066015 0.074944 0.085080 0.096588 0.109652 0.124485 0.141324 0.160443 0.182151 0.206799 0.234786 0.266568 0.302662 0.343657 0.390226 0.443135 0.503262 0.571610 0.649335 0.737764 0.838433 0.953126 1.083926 1.233283 1.404097 1.599837 1.824687 2.083746 2.383285 2.731069 3.136750 3.612260 4.172081 4.833031 5.612864 6.526508 7.578583 8.752303 10.000000 
0.000000 0.000007 0.000014 0.000022 0.000029 0.000037 0.000046 0.000056 0.000066 0.000078 0.000091 0.000105 0.000121 0.000139 0.000159 0.000181 0.000207 0.000236 0.000269 0.000306 0.000348 0.000395 0.000449 0.000510 0.000580 0.000659 0.000748 0.000849 0.000965 0.001095 0.001244 0.001412 0.001603 0.001820 0.002066 0.002346 0.002663 0.003023 0.003432 0.003897 0.004424 0.005022 0.005701 0.006473 0.007348 0.008342 0.009470 0.010751 0.012205 0.013855 0.015729 0.017856 0.020271 0.023013 0.026125 0.029658 0.033669 0.038222 0.043392 0.049260 0.055923 0.063486 0.072073 0.081821 0.092887 0.105452 0.119716 0.135911 0.154298 0.175176 0.198881 0.225799 0.256367 0.291083 0.330516 0.375312 0.426210 0.484058 0.549825 0.624625 0.709744 0.806671 0.917139 1.043176 1.187176 1.351985 1.541023 1.758442 2.009339 2.300039 2.638465 3.034593 3.500969 4.053145 4.709694 5.491027 6.415594 7.491595 8.703645 10.000000 
0.000000 0.000007 0.000014 0.000021 0.000028 0.000036 0.000044 0.000054 0.000064 0.000075 0.000087 0.000101 0.000116 0.000133 0.000152 0.000174 0.000199 0.000226 0.000258 0.000293 0.000333 0.000379 0.000431 0.000490 0.000556 0.000632 0.000717 0.000815 0.000925 0.001051 0.001193 0.001354 0.001538 0.001746 0.001982 0.002250 0.002554 0.002900 0.003292 0.003738 0.004243 0.004817 0.005469 0.006208 0.007048 0.008001 0.009083 0.010311 0.011706 0.013289 0.015086 0.017127 0.019443 0.022073 0.025058 0.028447 0.032294 0.036661 0.041619 0.047248 0.053638 0.060893 0.069129 0.078479 0.089094 0.101145 0.114827 0.130361 0.147998 0.168023 0.190762 0.216583 0.245906 0.279209 0.317038 0.360016 0.408852 0.464360 0.527475 0.599270 0.680987 0.774064 0.880179 1.001303 1.139768 1.298358 1.480435 1.690105 1.932444 2.213811 2.542254 2.928045 3.384315 3.927685 4.578558 5.360238 6.295214 7.396103 8.649719 10.000000 
0.000000 0.000006 0.000013 0.000020 0.000027 0.000034 0.000042 0.000051 0.000061 0.000071 0.000083 0.000096 0.000111 0.000127 0.000146 0.000166 0.000190 0.000216 0.000246 0.000280 0.000319 0.000363 0.000412 0.000468 0.000532 0.000604 0.000686 0.000779 0.000885 0.001005 0.001141 0.001295 0.001471 0.001670 0.001895 0.002152 0.002443 0.002774 0.003149 0.003575 0.004058 0.004607 0.005230 0.005937 0.006741 0.007652 0.008687 0.009862 0.011196 0.012710 0.014429 0.016380 0.018595 0.021110 0.023965 0.027206 0.030886 0.035063 0.039805 0.045188 0.051300 0.058238 0.066115 0.075058 0.085210 0.096736 0.109822 0.124679 0.141548 0.160702 0.182451 0.207148 0.235196 0.267052 0.303240 0.344353 0.391076 0.444187 0.504582 0.573295 0.651519 0.740641 0.842281 0.958347 1.091102 1.243263 1.418123 1.619725 1.853111 2.124641 2.442459 2.817092 3.262217 3.795506 4.439247 5.219867 6.164465 7.291066 8.589751 10.000000 
0.000000 0.000006 0.000012 0.000019 0.000026 0.000033 0.000040 0.000049 0.000058 0.000068 0.000079 0.000092 0.000106 0.000121 0.000139 0.000159 0.000181 0.000206 0.000235 0.000267 0.000304 0.000346 0.000393 0.000446 0.000507 0.000576 0.000654 0.000743 0.000844 0.000958 0.001088 0.001235 0.001402 0.001592 0.001807 0.002052 0.002329 0.002644 0.003002 0.003408 0.003869 0.004392 0.004986 0.005661 0.006426 0.007296 0.008282 0.009402 0.010674 0.012118 0.013757 0.015617 0.017729 0.020127 0.022849 0.025939 0.029447 0.033429 0.037951 0.043083 0.048910 0.055525 0.063035 0.071561 0.081241 0.092230 0.104707 0.118872 0.134956 0.153218 0.173955 0.197504 0.224248 0.254625 0.289133 0.328341 0.372900 0.423558 0.481170 0.546726 0.621371 0.706436 0.803481 0.914347 1.041224 1.186750 1.354139 1.547360 1.771392 2.032578 2.339114 2.701734 3.134609 3.656424 4.291381 5.069248 6.022341 7.175275 8.522810 10.000000 
0.000000 0.000006 0.000012 0.000018 0.000024 0.000031 0.000038 0.000046 0.000055 0.000065 0.000075 0.000087 0.000100 0.000115 0.000132 0.000151 0.000172 0.000196 0.000223 0.000254 0.000289 0.000328 0.000373 0.000424 0.000482 0.000547 0.000622 0.000706 0.000802 0.000910 0.001033 0.001173 0.001332 0.001512 0.001717 0.001949 0.002213 0.002512 0.002852 0.003238 0.003676 0.004173 0.004738 0.005379 0.006106 0.006932 0.007869 0.008934 0.010142 0.011513 0.013070 0.014838 0.016845 0.019123 0.021709 0.024645 0.027978 0.031762 0.036058 0.040935 0.046471 0.052756 0.059892 0.067992 0.077189 0.087631 0.099485 0.112945 0.128227 0.145579 0.165284 0.187660 0.213073 0.241939 0.274732 0.311994 0.354344 0.402494 0.457261 0.519589 0.590571 0.671482 0.763818 0.869346 0.990180 1.128870 1.288540 1.473068 1.687352 1.937680 2.232263 2.581985 3.001442 3.510271 4.134583 4.907678 5.867727 7.047320 8.447766 10.000000 
0.000000 0.000006 0.000011 0.000017 0.000023 0.000029 0.000036 0.000044 0.000052 0.000061 0.000071 0.000082 0.000095 0.000109 0.000125 0.000143 0.000163 0.000186 0.000211 0.000240 0.000273 0.000311 0.000353 0.000401 0.000456 0.000518 0.000588 0.000668 0.000759 0.000861 0.000978 0.001111 0.001261 0.001431 0.001625 0.001845 0.002095 0.002378 0.002700 0.003065 0.003479 0.003950 0.004484 0.005091 0.005779 0.006561 0.007448 0.008456 0.009599 0.010897 0.012371 0.014044 0.015944 0.018100 0.020548 0.023327 0.026482 0.030063 0.034129 0.038745 0.043985 0.049934 0.056688 0.064355 0.073060 0.082943 0.094164 0.106904 0.121369 0.137794 0.156445 0.177626 0.201682 0.229008 0.260052 0.295329 0.335425 0.381017 0.432880 0.491911 0.559151 0.635814 0.723330 0.823389 0.938020 1.069680 1.221388 1.396917 1.601059 1.840017 2.121965 2.457877 2.862689 3.356900 3.968486 4.734423 5.699391 6.905562 8.363235 10.000000 
0.000000 0.000005 0.000011 0.000016 0.000022 0.000028 0.000034 0.000041 0.000049 0.000058 0.000067 0.000078 0.000090 0.000103 0.000118 0.000134 0.000153 0.000175 0.000199 0.000227 0.000258 0.000293 0.000333 0.000378 0.000430 0.000488 0.000555 0.000630 0.000715 0.000812 0.000922 0.001047 0.001188 0.001349 0.001532 0.001739 0.001974 0.002241 0.002544 0.002889 0.003279 0.003723 0.004226 0.004798 0.005447 0.006183 0.007020 0.007969 0.009047 0.010270 0.011660 0.013236 0.015026 0.017059 0.019366 0.021985 0.024958 0.028334 0.032166 0.036516 0.041455 0.047061 0.053427 0.060653 0.068858 0.078172 0.088748 0.100755 0.114388 0.129869 0.147449 0.167413 0.190088 0.215845 0.245108 0.278362 0.316163 0.359148 0.408050 0.463719 0.527141 0.599468 0.682058 0.776522 0.884796 1.009236 1.152747 1.318978 1.512591 1.739666 2.008295 2.329463 2.718349 3.196193 3.792741 4.548728 5.515980 6.748086 8.267511 10.000000 
0.000000 0.000005 0.000010 0.000015 0.000020 0.000026 0.000032 0.000039 0.000046 0.000054 0.000063 0.000073 0.000084 0.000096 0.000110 0.000126 0.000144 0.000164 0.000187 0.000213 0.000242 0.000275 0.000312 0.000355 0.000403 0.000458 0.000520 0.000591 0.000671 0.000762 0.000865 0.000982 0.001115 0.001265 0.001437 0.001631 0.001852 0.002102 0.002387 0.002709 0.003076 0.003492 0.003964 0.004500 0.005109 0.005800 0.006584 0.007475 0.008486 0.009633 0.010936 0.012415 0.014094 0.016000 0.018164 0.020621 0.023410 0.026576 0.030170 0.034250 0.038883 0.044142 0.050112 0.056890 0.064586 0.073322 0.083242 0.094504 0.107293 0.121813 0.138303 0.157030 0.178300 0.202462 0.229914 0.261112 0.296577 0.336909 0.382798 0.435043 0.494575 0.562481 0.640044 0.728791 0.830562 0.947600 1.082686 1.239327 1.422030 1.636719 1.891342 2.196817 2.568450 3.028068 3.607032 4.349830 5.316015 6.572652 8.158470 10.000000 
0.000000 0.000005 0.000009 0.000014 0.000019 0.000024 0.000030 0.000036 0.000043 0.000050 0.000059 0.000068 0.000078 0.000090 0.000103 0.000118 0.000134 0.000153 0.000174 0.000198 0.000226 0.000256 0.000291 0.000331 0.000376 0.000427 0.000485 0.000551 0.000626 0.000710 0.000807 0.000916 0.001040 0.001180 0.001340 0.001521 0.001727 0.001961 0.002226 0.002527 0.002869 0.003257 0.003698 0.004198 0.004766 0.005410 0.006142 0.006973 0.007916 0.008986 0.010202 0.011581 0.013148 0.014926 0.016944 0.019236 0.021837 0.024791 0.028144 0.031950 0.036271 0.041177 0.046747 0.053070 0.060248 0.068399 0.077652 0.088159 0.100088 0.113634 0.129018 0.146488 0.166332 0.188874 0.214486 0.243595 0.276687 0.314322 0.357148 0.405912 0.461486 0.524890 0.597331 0.680246 0.775373 0.884836 1.011278 1.158047 1.329471 1.531275 1.771210 2.060035 2.413051 2.852483 3.411084 4.136970 5.097897 6.376644 8.033448 10.000000 
0.000000 0.000004 0.000009 0.000013 0.000018 0.000023 0.000028 0.000034 0.000040 0.000047 0.000054 0.000063 0.000073 0.000083 0.000095 0.000109 0.000124 0.000142 0.000162 0.000184 0.000209 0.000238 0.000270 0.000307 0.000349 0.000396 0.000450 0.000511 0.000580 0.000659 0.000748 0.000849 0.000964 0.001094 0.001242 0.001410 0.001601 0.001818 0.002064 0.002343 0.002660 0.003020 0.003428 0.003892 0.004418 0.005015 0.005694 0.006464 0.007338 0.008330 0.009457 0.010736 0.012188 0.013836 0.015707 0.017832 0.020243 0.022981 0.026089 0.029618 0.033624 0.038171 0.043334 0.049196 0.055850 0.063406 0.071984 0.081724 0.092783 0.105341 0.119602 0.135798 0.154194 0.175093 0.198840 0.225828 0.256512 0.291412 0.331127 0.376355 0.427907 0.486734 0.553963 0.630938 0.719288 0.821011 0.938599 1.075226 1.235013 1.423448 1.648023 1.919242 2.252251 2.669450 3.204680 3.909420 4.859916 6.157007 7.889066 10.000000 
0.000000 0.000004 0.000008 0.000012 0.000016 0.000021 0.000026 0.000031 0.000037 0.000043 0.000050 0.000058 0.000067 0.000077 0.000088 0.000100 0.000115 0.000131 0.000149 0.000169 0.000192 0.000219 0.000249 0.000282 0.000321 0.000364 0.000414 0.000470 0.000534 0.000606 0.000688 0.000781 0.000887 0.001007 0.001143 0.001298 0.001474 0.001673 0.001899 0.002156 0.002448 0.002779 0.003155 0.003581 0.004066 0.004615 0.005240 0.005948 0.006753 0.007666 0.008703 0.009880 0.011216 0.012733 0.014455 0.016410 0.018629 0.021148 0.024008 0.027256 0.030942 0.035127 0.039878 0.045272 0.051396 0.058349 0.066243 0.075206 0.085384 0.096941 0.110065 0.124970 0.141901 0.161135 0.182991 0.207831 0.236074 0.268200 0.304762 0.346403 0.393874 0.448053 0.509986 0.580919 0.662367 0.756194 0.864731 0.990957 1.138765 1.313363 1.521920 1.774587 2.086189 2.479040 2.987681 3.666510 4.600272 5.910185 7.721004 10.000000 
0.000000 0.000004 0.000007 0.000011 0.000015 0.000019 0.000023 0.000028 0.000033 0.000039 0.000046 0.000053 0.000061 0.000070 0.000080 0.000092 0.000104 0.000119 0.000136 0.000154 0.000176 0.000200 0.000227 0.000258 0.000293 0.000332 0.000378 0.000429 0.000487 0.000553 0.000628 0.000713 0.000809 0.000919 0.001043 0.001184 0.001344 0.001526 0.001733 0.001967 0.002233 0.002535 0.002878 0.003267 0.003709 0.004211 0.004780 0.005427 0.006161 0.006994 0.007940 0.009013 0.010232 0.011616 0.013187 0.014971 0.016996 0.019294 0.021904 0.024866 0.028229 0.032047 0.036382 0.041303 0.046890 0.053234 0.060436 0.068613 0.077899 0.088443 0.100417 0.114016 0.129464 0.147013 0.166955 0.189622 0.215394 0.244711 0.278079 0.316087 0.359421 0.408888 0.465446 0.530243 0.604673 0.690458 0.789757 0.905340 1.040842 1.201155 1.393060 1.626249 1.915048 2.281393 2.760046 3.407666 4.317119 5.632056 7.523681 10.000000 
0.000000 0.000003 0.000006 0.000010 0.000013 0.000017 0.000021 0.000025 0.000030 0.000035 0.000041 0.000048 0.000055 0.000063 0.000072 0.000083 0.000094 0.000108 0.000122 0.000139 0.000158 0.000180 0.000205 0.000233 0.000264 0.000300 0.000341 0.000387 0.000440 0.000499 0.000567 0.000644 0.000731 0.000829 0.000942 0.001069 0.001214 0.001378 0.001564 0.001776 0.002016 0.002289 0.002598 0.002950 0.003349 0.003802 0.004316 0.004900 0.005562 0.006315 0.007169 0.008138 0.009239 0.010488 0.011907 0.013517 0.015345 0.017420 0.019777 0.022451 0.025488 0.028935 0.032849 0.037292 0.042337 0.048064 0.054567 0.061951 0.070335 0.079855 0.090667 0.102946 0.116895 0.132742 0.150749 0.171218 0.194492 0.220969 0.251106 0.285438 0.324585 0.369280 0.420392 0.478965 0.546270 0.623877 0.713765 0.818478 0.941368 1.086973 1.261620 1.474435 1.739062 2.076727 2.521851 3.132458 4.008623 5.317885 7.289815 10.000000 
0.000000 0.000003 0.000006 0.000009 0.000012 0.000015 0.000019 0.000023 0.000027 0.000032 0.000037 0.000043 0.000049 0.000056 0.000064 0.000074 0.000084 0.000096 0.000109 0.000124 0.000141 0.000161 0.000183 0.000207 0.000236 0.000268 0.000304 0.000345 0.000392 0.000445 0.000505 0.000574 0.000651 0.000739 0.000840 0.000953 0.001082 0.001228 0.001395 0.001583 0.001797 0.002040 0.002316 0.002630 0.002985 0.003389 0.003847 0.004368 0.004959 0.005629 0.006390 0.007255 0.008236 0.009350 0.010614 0.012050 0.013679 0.015529 0.017630 0.020014 0.022721 0.025794 0.029283 0.033244 0.037741 0.042847 0.048644 0.055226 0.062700 0.071187 0.080825 0.091772 0.104207 0.118335 0.134389 0.152638 0.173390 0.196998 0.223872 0.254488 0.289402 0.329270 0.374871 0.427141 0.487222 0.556529 0.636847 0.730480 0.840475 0.970975 1.127795 1.319383 1.558510 1.865344 2.273313 2.840653 3.673059 4.962296 7.009808 10.000000 
0.000000 0.000003 0.000005 0.000008 0.000010 0.000013 0.000017 0.000020 0.000024 0.000028 0.000032 0.000037 0.000043 0.000049 0.000057 0.000065 0.000074 0.000084 0.000096 0.000109 0.000124 0.000141 0.000160 0.000182 0.000207 0.000235 0.000267 0.000303 0.000344 0.000390 0.000443 0.000503 0.000571 0.000649 0.000736 0.000836 0.000949 0.001078 0.001223 0.001389 0.001577 0.001790 0.002032 0.002307 0.002619 0.002973 0.003375 0.003831 0.004350 0.004938 0.005606 0.006364 0.007225 0.008202 0.009311 0.010570 0.012000 0.013623 0.015465 0.017557 0.019931 0.022627 0.025688 0.029162 0.033107 0.037586 0.042671 0.048445 0.055002 0.062447 0.070902 0.080505 0.091414 0.103808 0.117893 0.133903 0.152109 0.172822 0.196403 0.223269 0.253910 0.288902 0.328933 0.374828 0.427598 0.488492 0.559096 0.641459 0.738300 0.853333 0.991796 1.161360 1.373727 1.647641 2.014814 2.532281 3.308943 4.559316 6.670884 10.000000 
0.000000 0.000002 0.000004 0.000007 0.000009 0.000011 0.000014 0.000017 0.000020 0.000024 0.000028 0.000032 0.000037 0.000042 0.000049 0.000056 0.000063 0.000072 0.000082 0.000094 0.000106 0.000121 0.000138 0.000156 0.000178 0.000202 0.000229 0.000260 0.000295 0.000335 0.000381 0.000432 0.000491 0.000557 0.000633 0.000718 0.000815 0.000926 0.001051 0.001193 0.001354 0.001538 0.001746 0.001982 0.002250 0.002554 0.002899 0.003291 0.003736 0.004242 0.004815 0.005467 0.006206 0.007045 0.007998 0.009080 0.010308 0.011702 0.013285 0.015082 0.017121 0.019437 0.022066 0.025051 0.028440 0.032287 0.036656 0.041616 0.047248 0.053644 0.060907 0.069157 0.078528 0.089176 0.101275 0.115030 0.130672 0.148468 0.168729 0.191814 0.218145 0.248219 0.282629 0.322087 0.367465 0.419849 0.480611 0.551534 0.634988 0.734226 0.853854 1.000661 1.185097 1.424109 1.746921 2.207710 2.915219 4.102510 6.255863 10.000000 
0.000000 0.000002 0.000004 0.000006 0.000007 0.000010 0.000012 0.000014 0.000017 0.000020 0.000023 0.000027 0.000031 0.000035 0.000041 0.000046 0.000053 0.000060 0.000069 0.000078 0.000089 0.000101 0.000115 0.000130 0.000148 0.000168 0.000191 0.000217 0.000247 0.000280 0.000318 0.000361 0.000410 0.000465 0.000528 0.000600 0.000681 0.000773 0.000877 0.000996 0.001131 0.001284 0.001457 0.001654 0.001878 0.002132 0.002420 0.002748 0.003119 0.003541 0.004020 0.004564 0.005181 0.005882 0.006678 0.007581 0.008606 0.009770 0.011091 0.012591 0.014294 0.016228 0.018423 0.020915 0.023744 0.026956 0.030603 0.034744 0.039446 0.044786 0.050850 0.057738 0.065562 0.074452 0.084555 0.096039 0.109099 0.123960 0.140878 0.160156 0.182147 0.207266 0.236009 0.268975 0.306895 0.350682 0.401490 0.460825 0.530690 0.613844 0.714213 0.837611 0.993056 1.195340 1.470406 1.867719 2.491509 3.585326 5.741417 10.000000 
0.000000 0.000001 0.000003 0.000004 0.000006 0.000008 0.000009 0.000011 0.000014 0.000016 0.000019 0.000021 0.000025 0.000028 0.000033 0.000037 0.000042 0.000048 0.000055 0.000063 0.000071 0.000081 0.000092 0.000105 0.000119 0.000135 0.000153 0.000174 0.000198 0.000224 0.000255 0.000289 0.000328 0.000373 0.000423 0.000480 0.000545 0.000619 0.000703 0.000798 0.000906 0.001028 0.001168 0.001326 0.001505 0.001708 0.001939 0.002202 0.002499 0.002837 0.003221 0.003657 0.004151 0.004713 0.005350 0.006074 0.006895 0.007828 0.008886 0.010088 0.011453 0.013002 0.014760 0.016757 0.019024 0.021597 0.024520 0.027837 0.031605 0.035883 0.040742 0.046261 0.052530 0.059653 0.067748 0.076950 0.087415 0.099322 0.112880 0.128329 0.145953 0.166085 0.189125 0.215553 0.245959 0.281076 0.321837 0.369458 0.425561 0.492387 0.573133 0.672557 0.798088 0.962021 1.186249 1.513573 2.038423 3.001750 5.095566 10.000000 
0.000000 0.000001 0.000002 0.000003 0.000005 0.000006 0.000007 0.000009 0.000010 0.000012 0.000014 0.000016 0.000019 0.000021 0.000024 0.000028 0.000032 0.000036 0.000041 0.000047 0.000053 0.000061 0.000069 0.000078 0.000089 0.000101 0.000115 0.000131 0.000148 0.000168 0.000191 0.000217 0.000247 0.000280 0.000318 0.000361 0.000410 0.000465 0.000528 0.000599 0.000680 0.000772 0.000877 0.000995 0.001130 0.001283 0.001456 0.001653 0.001877 0.002131 0.002419 0.002746 0.003117 0.003539 0.004017 0.004561 0.005177 0.005878 0.006673 0.007575 0.008600 0.009763 0.011083 0.012583 0.014285 0.016217 0.018411 0.020903 0.023732 0.026944 0.030593 0.034737 0.039444 0.044793 0.050871 0.057782 0.065640 0.074582 0.084764 0.096366 0.109602 0.124723 0.142030 0.161883 0.184728 0.211117 0.241755 0.277560 0.319762 0.370060 0.430886 0.505872 0.600720 0.724935 0.895649 1.147081 1.557932 2.347518 4.274052 10.000000 
0.000000 0.000001 0.000001 0.000002 0.000003 0.000004 0.000005 0.000006 0.000007 0.000008 0.000009 0.000011 0.000012 0.000014 0.000016 0.000019 0.000021 0.000024 0.000028 0.000031 0.000036 0.000041 0.000046 0.000052 0.000059 0.000068 0.000077 0.000087 0.000099 0.000112 0.000128 0.000145 0.000164 0.000187 0.000212 0.000241 0.000273 0.000310 0.000352 0.000400 0.000454 0.000515 0.000585 0.000664 0.000754 0.000856 0.000972 0.001103 0.001252 0.001422 0.001614 0.001832 0.002080 0.002361 0.002680 0.003043 0.003455 0.003922 0.004452 0.005054 0.005738 0.006514 0.007395 0.008395 0.009531 0.010821 0.012285 0.013947 0.015834 0.017978 0.020412 0.023177 0.026318 0.029887 0.033943 0.038554 0.043798 0.049765 0.056558 0.064301 0.073134 0.083225 0.094775 0.108026 0.123275 0.140893 0.161350 0.185263 0.213458 0.247075 0.287753 0.337946 0.401516 0.484942 0.600005 0.770625 1.053770 1.622227 3.215074 10.000000 
0.000000 0.000000 0.000001 0.000001 0.000002 0.000002 0.000002 0.000003 0.000003 0.000004 0.000005 0.000005 0.000006 0.000007 0.000008 0.000009 0.000011 0.000012 0.000014 0.000016 0.000018 0.000020 0.000023 0.000026 0.000030 0.000034 0.000038 0.000044 0.000050 0.000056 0.000064 0.000072 0.000082 0.000093 0.000106 0.000120 0.000137 0.000155 0.000176 0.000200 0.000227 0.000258 0.000293 0.000332 0.000377 0.000428 0.000486 0.000552 0.000626 0.000711 0.000807 0.000916 0.001040 0.001181 0.001341 0.001522 0.001728 0.001962 0.002227 0.002528 0.002870 0.003259 0.003699 0.004200 0.004768 0.005413 0.006145 0.006977 0.007921 0.008994 0.010211 0.011595 0.013166 0.014951 0.016980 0.019287 0.021910 0.024895 0.028294 0.032167 0.036587 0.041635 0.047414 0.054044 0.061675 0.070491 0.080729 0.092699 0.106814 0.123648 0.144026 0.169183 0.201071 0.242971 0.300888 0.387137 0.531775 0.832912 1.831591 10.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
